CustomerID,predicted_purchases_90d,expected_avg_value,CLV_3_months,CLV_12_months
18075,4,289,1143,4349
17426,1,1384,1141,4337
15321,1,929,1139,4337
17068,7,169,1138,4335
15067,1,1667,1131,4291
12615,1,1261,1131,4297
16919,5,220,1128,4290
13451,2,694,1128,4294
14329,2,674,1128,4299
13329,1,1044,1128,4296
12625,1,1841,1127,4275
16772,1,1553,1124,4274
16985,2,553,1122,4275
14085,3,379,1118,4264
14449,2,469,1114,4225
16242,2,694,1111,4229
13555,2,693,1111,4231
12823,2,491,1110,4230
12424,1,1381,1109,4204
13141,2,502,1108,4225
14461,2,550,1103,4204
13958,1,1020,1103,4202
13031,2,639,1102,4191
12567,2,651,1102,4197
17974,2,494,1101,4167
13999,3,332,1095,4175
12957,1,1270,1089,4147
16558,3,331,1088,4150
17975,5,224,1088,4137
14101,2,572,1086,4135
13869,1,778,1082,4121
17049,2,538,1081,4119
15179,2,663,1079,4114
15955,2,493,1078,4107
14014,1,1422,1077,4084
17625,1,1186,1075,4094
16223,2,619,1072,4047
13969,4,250,1071,4081
13267,3,385,1061,4044
15876,1,877,1059,4007
15377,2,500,1058,4006
16993,1,1500,1056,4004
14001,3,413,1054,4004
13297,1,892,1053,3998
14113,2,476,1049,3999
17092,1,733,1049,3995
17146,2,464,1049,3996
16992,2,550,1048,3991
15392,2,542,1047,3966
17696,3,314,1046,3990
15465,3,352,1043,3975
16103,3,330,1040,3965
17838,2,446,1039,3957
15142,2,598,1038,3943
16749,0,2487,1038,3944
16904,3,310,1036,3927
16316,2,475,1034,3929
17576,4,246,1033,3940
16556,2,512,1031,3929
12468,1,1373,1030,3917
17857,1,1627,1030,3907
15544,3,384,1028,3919
17822,1,1327,1028,3896
12835,7,161,1027,3919
13148,2,467,1026,3912
14442,1,1042,1024,3896
15998,2,512,1018,3881
14744,2,460,1016,3865
17739,2,461,1015,3868
15547,2,461,1013,3860
13554,3,318,1012,3843
13576,2,459,1012,3858
13599,2,559,1011,3852
14844,1,834,1010,3840
16005,3,323,1007,3825
13107,1,816,1007,3833
12683,2,681,1006,3833
14934,1,773,1006,3802
13722,1,921,1004,3820
13049,2,617,1004,3791
14755,2,460,1003,3825
15521,1,742,1003,3819
13815,1,961,1002,3814
14930,1,1070,1002,3807
17448,1,840,1001,3815
12843,4,256,1001,3817
16186,3,361,1000,3813
18231,4,241,998,3804
12422,2,444,997,3801
16182,1,749,997,3795
13983,2,491,994,3788
17702,2,600,993,3750
12747,3,317,992,3784
15867,3,312,991,3779
16401,3,340,990,3768
14688,4,253,989,3759
12643,2,580,987,3758
17671,2,483,987,3724
17308,1,815,987,3732
15719,4,285,985,3757
14769,2,528,983,3747
15502,1,682,980,3726
15123,1,1099,979,3721
14564,1,1969,978,3715
13334,1,1870,976,3705
17145,1,1222,976,3710
12510,1,780,974,3713
15384,1,1352,974,3692
18245,3,391,974,3708
15674,2,593,972,3704
17811,4,265,971,3689
17829,1,907,969,3688
16570,2,450,969,3689
13654,1,901,968,3687
15194,3,379,966,3683
12408,1,692,965,3661
13015,1,656,964,3668
15298,2,403,963,3672
13384,2,551,963,3656
12867,1,743,962,3664
16636,1,884,959,3651
14390,3,379,959,3637
16065,3,327,958,3639
13032,2,458,956,3626
12782,2,415,955,3632
12865,1,870,954,3610
12971,6,158,952,3631
15299,1,977,950,3618
15351,2,390,949,3600
17307,2,392,946,3606
15768,2,502,945,3605
14332,2,631,944,3568
14227,1,915,944,3593
14648,3,366,942,3591
15805,2,512,942,3589
13044,2,467,940,3582
15129,3,317,937,3569
15673,1,732,935,3561
16314,2,600,935,3546
14135,2,429,935,3564
16539,3,372,934,3554
15622,1,705,930,3541
16858,2,453,929,3540
17873,2,414,928,3539
16010,5,208,927,3519
17965,3,275,925,3525
15934,1,709,923,3489
15727,2,570,923,3517
14756,1,647,922,3486
17732,3,307,922,3503
16253,1,850,921,3509
16283,1,1077,921,3503
14081,1,626,919,3502
14944,1,718,917,3492
18041,4,241,916,3492
15077,0,1893,915,3474
17457,2,498,910,3470
15750,2,419,910,3469
14291,1,621,909,3462
18064,2,555,906,3450
16532,1,1397,905,3432
13854,3,306,903,3444
13883,2,494,903,3443
15614,1,1000,903,3431
14970,2,609,902,3434
13970,1,682,900,3403
12839,3,350,900,3431
14060,3,327,897,3418
17508,1,616,897,3418
12633,1,714,897,3403
13115,2,508,896,3408
16945,2,442,893,3402
13756,2,435,892,3399
12349,1,881,890,3381
13464,1,754,889,3381
15678,1,988,889,3366
13136,1,817,889,3384
15043,2,503,888,3375
15722,1,667,886,3374
13590,2,408,885,3375
15757,1,602,884,3360
16701,3,351,884,3370
16228,2,536,884,3337
15752,2,525,884,3349
13426,2,400,883,3366
17672,1,882,882,3356
13593,2,441,881,3357
12406,1,1151,881,3351
15125,1,639,879,3345
13658,1,853,877,3338
15694,2,367,877,3343
16735,2,533,876,3339
14852,2,493,876,3334
12393,1,628,874,3305
16954,2,362,873,3328
16200,1,605,872,3324
16722,2,399,871,3322
13230,4,207,870,3317
17593,1,690,870,3314
14286,1,1231,868,3301
14221,2,454,866,3297
13446,3,340,866,3300
12734,2,489,866,3269
16499,2,413,862,3279
13317,2,387,861,3282
12876,1,1193,859,3257
14882,3,325,858,3267
12637,2,575,857,3258
13692,1,613,856,3235
13183,2,537,856,3257
16503,2,397,855,3249
15365,1,1054,853,3242
16045,1,619,852,3234
14525,2,515,852,3245
16336,1,951,851,3236
13831,3,329,851,3244
12913,2,471,850,3242
17353,1,1414,849,3223
16775,3,261,848,3221
13082,2,452,848,3232
16033,3,248,848,3222
14282,3,329,847,3229
17091,2,378,847,3229
16128,2,419,847,3219
12656,1,776,847,3217
17157,3,304,847,3229
17365,2,511,843,3211
12759,1,781,842,3207
12490,2,387,841,3207
14535,2,552,841,3201
17611,2,359,841,3205
14932,2,446,840,3173
13394,2,387,840,3203
18061,4,241,839,3200
14817,1,603,839,3192
12720,2,405,838,3186
12857,1,843,838,3190
17096,2,361,838,3187
15906,2,479,834,3161
15482,1,577,832,3170
16700,2,417,831,3167
14510,1,619,830,3137
14685,1,869,830,3160
17567,1,634,829,3135
14709,2,378,828,3155
13118,2,354,827,3137
18093,1,709,826,3142
12721,1,740,826,3125
17366,1,746,826,3123
13263,3,306,825,3128
12469,1,1358,825,3126
12838,3,318,825,3140
17802,2,558,824,3139
17231,2,346,824,3140
13996,2,495,820,3095
13213,2,423,819,3117
14907,2,408,818,3113
17655,2,386,817,3094
14388,2,405,816,3111
15785,2,487,813,3100
17230,1,678,813,3098
14210,2,378,812,3094
15946,1,1401,811,3077
16592,2,433,810,3087
18194,1,670,810,3083
13665,1,594,808,3064
13542,3,242,807,3077
13386,1,638,805,3044
17757,6,143,803,3062
12873,1,1415,803,3047
17730,2,442,803,3054
12662,3,302,802,3056
12836,2,403,800,3050
16409,2,542,800,3049
14440,2,491,799,3044
17238,3,274,797,3038
17700,2,441,797,3037
13659,2,371,795,3030
15641,2,485,795,3028
12431,2,331,794,3025
14857,1,899,793,3016
13357,1,910,793,3013
13985,2,471,792,3018
13501,1,1158,792,3004
17692,2,325,792,3012
13634,2,364,790,3009
16125,3,282,788,3005
16303,1,692,788,2998
16003,1,884,788,3000
16670,2,477,788,3002
16094,2,393,787,2997
15812,2,535,787,2999
16563,1,735,787,2997
17663,2,321,785,2991
15898,4,192,785,2993
15992,1,653,785,2968
17396,4,209,783,2974
16016,3,267,783,2965
18239,1,537,782,2954
16521,1,1284,782,2967
14885,1,723,782,2957
13771,1,789,781,2973
14379,1,734,781,2956
17769,2,487,780,2973
14841,2,480,780,2973
13371,1,1352,780,2959
15638,1,534,779,2965
16477,2,344,779,2959
17870,2,401,779,2939
16153,2,397,778,2961
16053,1,819,778,2957
14127,2,390,778,2946
13552,2,520,778,2961
16062,1,642,775,2942
13269,2,428,774,2951
14530,2,349,774,2949
13696,1,942,773,2938
16833,1,1207,771,2924
14493,1,575,770,2932
16940,1,713,768,2926
16571,2,416,768,2925
12676,2,522,768,2912
15571,2,420,766,2920
15532,2,371,766,2913
16767,1,602,766,2911
13052,1,592,764,2909
17004,1,542,763,2883
13495,1,597,760,2896
13299,1,885,760,2878
18094,1,660,759,2891
17640,1,543,758,2887
17346,3,229,755,2875
14498,2,431,755,2869
16710,3,295,754,2876
12928,2,365,754,2867
16036,1,1158,753,2858
17756,2,308,753,2850
15394,1,583,752,2866
16145,2,316,752,2863
18287,1,701,752,2857
16444,3,245,752,2865
15791,1,928,751,2854
14309,1,933,751,2845
13953,1,688,751,2859
15538,1,584,751,2859
14740,2,381,750,2856
15265,0,1882,750,2848
16497,2,318,748,2853
15633,2,352,748,2851
12374,1,1047,745,2826
14560,4,215,743,2834
12870,1,807,743,2823
12635,1,624,742,2807
14625,2,442,741,2823
13888,1,702,740,2811
17553,1,800,740,2811
15755,2,338,739,2819
15525,2,386,737,2783
15271,4,181,737,2802
14443,2,373,735,2773
12605,2,347,734,2786
13291,2,316,734,2797
15269,2,412,734,2770
16529,1,640,734,2785
13931,1,582,733,2794
17931,2,342,733,2794
17223,2,360,733,2766
14708,2,430,732,2774
18229,2,403,730,2784
16350,3,294,730,2767
17069,1,677,729,2777
15581,4,200,729,2779
13425,1,1150,727,2758
15506,2,476,727,2758
13520,1,560,727,2771
15708,2,363,727,2753
16458,4,196,727,2766
13562,1,745,726,2765
14346,1,759,726,2749
18069,1,552,726,2763
16972,1,604,725,2744
16726,2,471,725,2741
16817,3,245,725,2751
14585,3,272,725,2748
17594,1,1090,724,2748
13134,1,500,723,2734
15485,1,814,723,2754
17082,1,1000,723,2749
16347,2,352,722,2751
12631,1,746,721,2746
13534,3,244,721,2741
15973,2,367,719,2723
17491,2,346,718,2735
13849,1,782,717,2725
16083,2,398,717,2706
17799,2,431,717,2731
15390,2,468,715,2701
17618,2,391,714,2722
14514,1,558,714,2719
13131,1,874,713,2712
14532,2,456,713,2716
17612,2,317,713,2717
18065,2,323,712,2715
15493,1,663,712,2710
15122,2,375,711,2707
12849,1,557,710,2701
15002,1,516,710,2705
14825,4,206,710,2703
13209,1,618,709,2700
12910,1,605,709,2696
16229,1,510,708,2693
18257,1,675,708,2695
13870,1,484,708,2698
16208,2,360,708,2696
15834,1,494,708,2675
14868,2,344,708,2680
12917,1,785,707,2694
15796,2,294,706,2690
17306,2,442,705,2661
13875,2,420,705,2685
14593,1,552,704,2684
14776,2,314,704,2669
17921,2,298,703,2672
14092,2,342,703,2678
14189,2,383,702,2651
14044,1,583,701,2668
16129,1,523,697,2646
14441,2,435,695,2649
17138,1,479,695,2647
14963,2,309,695,2642
14295,1,776,694,2643
15221,1,617,694,2640
15629,1,586,694,2635
14431,1,883,694,2639
14847,1,897,694,2629
12369,1,793,693,2636
14824,2,436,693,2637
16032,2,323,691,2627
14499,2,344,690,2619
15421,1,543,690,2628
14209,2,341,689,2627
17644,2,321,689,2625
16655,2,419,689,2623
12806,1,541,688,2618
16717,1,471,687,2620
17690,2,412,684,2606
15680,2,420,683,2604
15290,2,391,683,2601
13975,1,473,683,2600
14159,2,418,682,2598
18066,2,455,681,2574
13527,1,571,681,2593
18060,1,881,680,2579
13510,1,519,680,2591
17132,1,729,679,2571
17863,2,387,678,2583
17469,2,364,677,2579
17673,2,418,676,2573
13901,2,435,675,2573
17930,2,336,675,2571
16718,1,622,675,2570
16607,3,235,675,2569
14829,2,358,673,2550
16979,2,387,673,2549
17001,2,357,672,2560
15569,1,511,672,2556
14700,1,660,671,2540
13929,2,425,670,2554
16101,1,614,669,2540
17519,2,336,668,2545
14515,2,381,668,2538
12986,2,417,667,2541
14465,2,382,667,2542
12863,2,430,666,2535
12553,1,464,663,2506
14047,2,355,661,2518
17059,1,544,661,2515
13979,1,614,660,2514
16468,1,747,658,2492
15249,1,471,657,2500
16325,2,363,657,2504
15811,2,357,657,2479
16007,1,557,656,2492
14147,1,487,655,2492
17360,1,487,654,2472
17897,2,301,653,2487
16232,1,574,653,2479
14953,1,517,652,2466
13491,4,186,651,2483
12423,1,569,651,2464
16467,1,471,650,2478
17198,2,308,650,2453
13769,2,317,650,2478
13037,2,399,649,2475
17685,2,439,649,2470
15527,2,290,649,2472
13478,1,649,648,2466
16156,2,358,647,2467
16351,2,274,647,2465
17470,3,235,646,2457
16275,1,1092,646,2453
17550,1,519,646,2460
14257,1,591,645,2455
13018,1,592,643,2446
17666,1,555,642,2437
15652,2,344,641,2434
15367,1,502,640,2439
15529,2,364,640,2416
15255,1,443,640,2438
16012,1,733,639,2422
13993,2,352,639,2435
14107,1,714,638,2431
12417,2,291,637,2430
16795,1,803,637,2424
14540,2,388,637,2428
17422,2,343,637,2422
17083,1,435,637,2426
17754,1,433,637,2427
16848,1,464,636,2402
16042,1,519,635,2400
16308,1,880,634,2413
15596,2,298,634,2408
14451,2,287,633,2412
14112,1,494,633,2409
17819,1,491,632,2408
13450,2,316,632,2405
14702,3,244,631,2405
17646,2,307,631,2404
14304,1,818,631,2391
13851,1,623,631,2400
13786,1,500,630,2401
15245,2,415,630,2397
17694,1,979,628,2380
12976,2,424,627,2388
16105,1,516,627,2383
17019,1,434,626,2386
14206,2,386,626,2363
17400,1,961,625,2378
13246,2,326,624,2373
13987,2,375,624,2356
13395,1,441,623,2356
18109,5,137,622,2368
14334,1,458,621,2362
17738,2,385,621,2365
17861,2,306,620,2364
17913,2,284,619,2361
16676,1,433,619,2339
15572,1,637,619,2351
17669,1,677,618,2351
12613,1,561,617,2351
17894,5,137,615,2338
16770,2,259,614,2333
14065,2,320,614,2328
18145,1,421,614,2341
13253,1,1154,614,2332
17412,2,308,614,2340
13963,4,160,614,2338
13920,1,444,613,2330
15182,1,475,613,2333
15199,2,323,612,2329
16353,3,238,612,2333
16455,1,429,612,2327
16523,1,434,611,2326
17602,2,333,611,2325
16331,1,554,609,2316
12530,1,456,608,2312
13632,1,639,607,2308
17311,1,594,607,2310
17287,3,237,604,2303
15819,1,534,604,2297
12483,2,265,603,2298
15494,1,859,603,2295
13884,2,301,602,2283
17167,2,336,600,2276
16383,1,484,598,2279
15074,1,561,598,2264
16239,2,290,598,2270
14469,1,594,598,2277
16293,1,546,598,2278
12872,2,273,596,2271
15574,2,366,595,2257
15734,1,750,595,2255
14732,2,295,595,2268
13823,1,538,594,2264
12813,1,794,594,2258
16950,2,325,593,2261
12696,1,654,593,2245
14590,4,163,593,2260
17951,2,364,593,2238
13239,2,350,592,2249
14796,2,265,592,2257
15628,2,319,592,2256
13635,1,850,591,2250
16276,1,930,591,2243
17548,2,246,591,2237
17191,2,364,591,2251
16209,2,400,590,2243
16004,1,601,590,2245
16584,1,713,590,2243
12389,1,698,590,2243
15027,1,421,589,2242
15606,2,295,589,2244
12779,1,407,589,2245
13444,1,608,589,2229
16059,2,265,588,2238
14850,1,548,588,2234
12391,1,568,588,2238
17372,4,153,588,2242
13431,1,460,588,2237
16190,2,398,587,2238
12862,1,609,587,2222
15189,2,288,587,2230
14524,1,412,586,2215
13048,1,486,586,2231
14170,2,241,585,2212
14057,1,543,584,2225
18074,1,599,583,2209
12725,1,447,583,2218
14235,1,660,583,2216
14236,2,339,582,2210
16743,2,294,581,2212
15471,1,707,581,2202
13108,1,430,581,2196
16341,1,615,581,2207
14180,3,195,580,2208
15983,1,456,579,2205
17241,3,225,579,2205
14344,4,163,579,2204
15665,1,650,577,2195
17651,2,379,577,2192
14713,2,264,577,2198
16340,1,738,576,2184
12586,1,794,576,2191
17419,2,354,576,2193
12455,1,631,575,2191
17032,1,566,574,2188
12708,2,307,574,2189
13485,2,352,574,2187
14649,1,479,573,2183
15222,2,287,572,2181
15809,1,720,572,2167
13750,2,341,572,2176
14639,1,687,572,2174
15976,1,396,571,2170
12388,1,805,570,2163
18277,1,404,570,2163
15967,2,316,570,2173
17126,2,279,570,2162
14878,3,201,570,2170
15306,1,399,568,2163
14657,1,466,568,2147
14038,1,983,568,2156
13809,1,488,568,2147
12582,1,772,567,2151
12739,2,330,567,2141
13995,2,303,567,2159
14770,2,379,566,2155
12712,2,280,566,2157
15625,2,313,566,2151
15079,1,443,565,2153
17449,1,443,565,2153
15057,1,804,564,2146
14631,1,386,564,2139
14229,2,363,564,2138
16067,1,783,563,2142
16081,1,549,563,2143
13506,2,268,563,2135
12982,2,284,562,2141
17242,1,722,562,2139
16098,2,336,561,2139
17552,2,299,560,2131
16221,3,185,559,2126
15203,2,340,559,2132
15996,2,324,559,2109
12853,1,546,558,2123
14205,2,356,558,2123
13377,1,901,558,2116
17465,1,443,556,2120
14492,2,294,556,2116
14555,1,604,556,2116
14869,1,606,555,2113
12594,1,419,555,2112
13300,1,732,555,2103
14481,1,692,554,2109
12523,2,232,553,2110
16400,2,336,553,2108
15353,1,439,553,2106
17526,2,329,552,2105
16143,1,376,552,2102
16205,1,468,551,2091
16625,2,374,550,2092
15240,1,379,550,2097
15215,1,459,550,2092
14626,1,376,550,2096
16176,1,470,549,2089
14466,2,371,548,2087
16931,2,228,548,2073
13647,1,593,547,2080
16418,1,396,547,2066
13719,2,285,547,2080
16588,1,407,546,2078
14546,1,430,546,2081
12935,2,276,546,2078
12916,1,698,546,2075
16531,2,236,545,2069
12458,1,551,545,2064
17667,1,512,545,2074
14891,1,431,544,2057
13196,1,590,544,2067
17402,2,265,544,2073
17728,1,457,543,2055
14665,1,775,543,2060
16335,1,427,543,2068
13836,2,368,543,2050
12516,1,791,542,2056
13772,1,504,541,2057
15031,2,329,540,2059
17758,1,398,540,2052
16933,1,423,540,2057
17341,1,629,539,2041
17621,2,284,539,2040
16150,1,414,538,2051
17708,1,386,537,2031
12609,1,411,537,2047
14409,1,390,537,2040
15858,2,291,536,2042
14099,2,291,535,2039
17213,2,361,535,2038
15730,1,390,535,2022
17720,2,248,534,2034
16255,2,292,534,2035
17629,1,371,534,2017
15704,1,835,533,2023
13842,2,276,533,2032
13421,1,509,533,2029
12817,1,405,533,2015
14655,1,536,533,2024
17714,2,325,532,2022
15985,1,386,532,2023
15381,1,520,532,2021
14701,1,537,532,2023
12963,2,270,531,2018
15712,1,369,531,2023
15908,1,703,531,2009
14696,1,362,531,2005
12623,1,387,530,2020
15038,3,209,530,2008
15646,2,241,529,2002
16290,1,395,528,2007
17848,4,145,527,2011
16282,1,1061,527,2003
13799,2,299,527,2006
17682,2,334,526,2002
17924,2,343,525,1983
17406,2,261,525,1999
17442,2,272,524,1997
13559,1,806,524,1986
15518,2,350,524,1996
15046,2,241,524,1996
16841,1,383,523,1994
16108,1,587,523,1989
16590,1,356,523,1976
16466,2,258,522,1988
14307,1,480,522,1988
